station	longitude	location	QoS	latitude	revision
Kenda	86.51499	Asia/Kolkata	good	23.1959	17 Jun 2018
Canton	-83.48216	America/Detroit	good	42.30865	2022/10/10
Zaysan	84.87144	Asia/Almaty	good	47.46657	2016/11/06
Shushary	30.38167	Europe/Moscow	good	59.80917	2022/09/10
Cheraga	2.95924	Africa/Algiers	good	36.76775	07 Jan 2024
Lagarto	-37.65	America/Maceio	good	-10.91722	2022/07/15
Aksaray	34.02537	Europe/Istanbul	acceptable	38.37255	13 Jun 2022
Larkana	68.21204	Asia/Karachi	acceptable	27.55898	05/23/2024, 00:00:00
Pedro II	-41.45861	America/Fortaleza	acceptable	-4.42472	2020/02/14
Huntley	-88.42814	America/Chicago	excellent	42.16808	28 Nov 2022
Marseille 11	5.4384	Europe/Paris	good	43.2907	18 Feb 2017
Montpellier	3.87723	Europe/Paris	good	43.61092	2018/05/24
Privolzhskiy	46.04833	Europe/Saratov	excellent	51.40944	03/03/2020, 00:00:00
Stade	9.47629	Europe/Berlin	good	53.59337	12/02/2016, 00:00:00
Jashpurnagar	84.13864	Asia/Kolkata	excellent	22.88783	12/17/2021, 00:00:00
Zvenihorodka	30.96755	Europe/Kyiv	acceptable	49.07866	14 Aug 2022
Siliana	9.37082	Africa/Tunis	excellent	36.08497	2017/12/24
Zeitz	12.1369	Europe/Berlin	excellent	51.04962	2022/03/24
New Canaan	-73.49484	America/New_York	good	41.14676	24 Apr 2016
Longgang	120.33063	Asia/Shanghai	good	37.65181	01/18/2017, 00:00:00
Walton-on-the-Naze	1.26738	Europe/London	acceptable	51.84819	2024/01/29
Goyang-si	126.835	Asia/Seoul	good	37.65639	01/22/2017, 00:00:00
Licheng	113.82465	Asia/Shanghai	good	23.29549	2019-09-17
Boston	-71.05977	America/New_York	good	42.35843	08 Mar 2018
Tuxtla	-93.11308	America/Mexico_City	acceptable	16.75973	12/13/2017, 00:00:00
Kingston upon Hull	-0.33525	Europe/London	good	53.7446	02 May 2016
Siegburg	7.20769	Europe/Berlin	maintenance	50.80019	06/12/2024, 00:00:00
Puducherry	79.82979	Asia/Kolkata	excellent	11.93381	2016/08/11
Udumalaippettai	77.24779	Asia/Kolkata	good	10.58806	05 Apr 2023
Jindřichův Hradec	15.006139	Europe/Prague	good	49.144482	2025/07/05
Chharra	78.40102	Asia/Kolkata	acceptable	27.9247	09/24/2021, 00:00:00
Changzhi	111.73861	Asia/Shanghai	good	35.20889	22 Aug 2019
Naro-Fominsk	36.73307	Europe/Moscow	good	55.38752	12/26/2015, 00:00:00
Msaken	10.58082	Africa/Tunis	acceptable	35.72917	2021/12/12
El Copey	-73.9614	America/Bogota	excellent	10.15031	30 May 2022
Betamcherla	78.14797	Asia/Kolkata	excellent	15.45144	2016/12/18
Paracho de Verduzco	-102.04897	America/Mexico_City	good	19.64745	2017-06-27
Zhuangyuan	120.82747	Asia/Shanghai	excellent	37.30553	2019/12/30
Lille	4.82313	Europe/Brussels	good	51.24197	05 Mar 2016
Lower West Side	-87.66561	America/Chicago	good	41.8542	2016-01-05
Parola	75.11937	Asia/Kolkata	acceptable	20.88098	2025-07-14
Nyahururu	36.36339	Africa/Nairobi	good	0.03813	18 Mar 2022
Le Robert	-60.94228	America/Martinique	good	14.67751	2022-01-22
Catende	-35.71667	America/Recife	acceptable	-8.66667	2021/07/27
Losser	7.00417	Europe/Amsterdam	good	52.26083	11/24/2022, 00:00:00
Kantharalak	104.64992	Asia/Bangkok	good	14.64056	07/19/2024, 00:00:00
Losser	7.00417	Europe/Amsterdam	good	52.26083	10/12/2023, 00:00:00
Leyland	-2.68758	Europe/London	good	53.69786	03/12/2025, 00:00:00
Rudolstadt	11.34046	Europe/Berlin	good	50.72043	2018/11/18
Zaysan	84.87144	Asia/Almaty	maintenance	47.46657	2025/05/08
Morningside Heights	-73.9625	America/New_York	excellent	40.81	2022-11-16
Qadirpur Ran	71.67164	Asia/Karachi	good	30.29184	03 Feb 2018
Lesosibirsk	92.48278	Asia/Krasnoyarsk	acceptable	58.23583	06/11/2020, 00:00:00
Dongdu	117.7	Asia/Shanghai	good	35.85	11 Sep 2019
Perth	115.8614	Australia/Perth	good	-31.95224	2020-12-12
Onex	6.10237	Europe/Zurich	good	46.18396	08/30/2023, 00:00:00
Wevelgem	3.16667	Europe/Brussels	acceptable	50.8	2015-11-28
Shushary	30.38167	Europe/Moscow	excellent	59.80917	2017/08/12
Hrazdan	44.7662	Asia/Yerevan	acceptable	40.49748	2025-04-08
Mongo	18.69303	Africa/Ndjamena	good	12.18441	16 Sep 2020
East Jerusalem	35.23388	Asia/Hebron	good	31.78336	07/31/2021, 00:00:00
Hermsdorf	13.31783	Europe/Berlin	excellent	52.61131	28 May 2021
Binnish	36.7138	Asia/Damascus	maintenance	35.95664	2021-04-16
Standerton	29.24152	Africa/Johannesburg	good	-26.93366	2018/10/09
Itacoatiara	-58.44417	America/Manaus	acceptable	-3.14306	11/10/2023, 00:00:00
Bourbonnais	-87.88754	America/Chicago	maintenance	41.15376	28 Nov 2017
Beaconsfield	-73.86586	America/Toronto	good	45.43341	2019-12-25
Chiavari	9.32241	Europe/Rome	good	44.31771	19 Sep 2017
Laiwu	117.65694	Asia/Shanghai	good	36.19278	07/20/2017, 00:00:00
Tebingtinggi	99.1625	Asia/Jakarta	acceptable	3.3285	2023-03-03
West Des Moines	-93.71133	America/Chicago	excellent	41.57721	12 May 2021
Corralillo	-80.58556	America/Havana	excellent	22.98212	2017-08-16
Beaconsfield	-73.86586	America/Toronto	good	45.43341	22 Feb 2024
Gembloux	4.69889	Europe/Brussels	excellent	50.56149	05 Jan 2018
Udumalaippettai	77.24779	Asia/Kolkata	good	10.58806	2019-05-28
Kelowna	-119.48568	America/Vancouver	good	49.88307	02/09/2024, 00:00:00
Telč	15.454273	Europe/Prague	good	49.183239	2023-08-19
Memmingen	10.18527	Europe/Berlin	excellent	47.98372	18 Jun 2024
Radevormwald	7.36027	Europe/Berlin	good	51.20219	2018-12-06
Arba Minch	37.55	Africa/Addis_Ababa	good	6.03333	12 Sep 2016
Bridgeport	-73.20483	America/New_York	excellent	41.16704	2016-11-20
Meerut	77.70636	Asia/Kolkata	acceptable	28.98002	2017/05/16
Budva	18.84	Europe/Podgorica	acceptable	42.28639	2023/12/28
Narva	28.19028	Europe/Tallinn	excellent	59.37722	07/02/2022, 00:00:00
Encinitas	-117.29198	America/Los_Angeles	good	33.03699	01 Nov 2018
Hlukhiv	33.9162	Europe/Kyiv	acceptable	51.67822	10/27/2019, 00:00:00
Pedro II	-41.45861	America/Fortaleza	maintenance	-4.42472	2019-06-10
Nova Xavantina	-52.35558	America/Cuiaba	excellent	-14.66463	10 Nov 2020
Krymsk	37.99117	Europe/Moscow	excellent	44.92934	2018-05-01
Volla	14.34085	Europe/Rome	good	40.87363	29 Feb 2016
Astara	48.87498	Asia/Baku	good	38.45598	2018/01/30
